Month,SUP_ID,Defects,Delivery,Unit_Cost,Flexibility
1,SUP_1,16.6,5,25.62,5.5
2,SUP_1,4.7,11,26.61,1.7
3,SUP_1,5.1,1,33.81,0.6
4,SUP_1,17.4,7,33.62,3.2
5,SUP_1,4.5,5,42.11,2.5
6,SUP_1,11,6,34.38,2
7,SUP_1,9.7,4,34.33,2.1
8,SUP_1,14.2,9,28.68,2.3
9,SUP_1,7.5,1,32.7,0.6
10,SUP_1,9.3,4,31.76,0.3
11,SUP_1,8.9,6,27.86,2.3
12,SUP_1,13,0,35.43,2.5
13,SUP_1,9.4,8,38.13,4
14,SUP_1,11.4,2,35.22,1.4
15,SUP_1,3.8,0,27.28,1.3
16,SUP_1,11.6,3,32.74,0.3
17,SUP_1,11.5,15,35.51,0.8
18,SUP_1,11.2,7,32.94,3.5
19,SUP_1,7.8,3,22.83,2.7
20,SUP_1,14,9,26.49,2.4
21,SUP_1,14.7,5,32.46,2.5
22,SUP_1,13.4,1,24.14,0.8
23,SUP_1,19.1,2,27.17,0.1
24,SUP_1,10.5,6,31.84,0.9
25,SUP_1,14.8,2,31.37,0.8
26,SUP_1,10.2,6,33.25,1.7
27,SUP_1,10.2,1,22.85,1.8
28,SUP_1,3.1,7,38.13,3.2
29,SUP_1,6.1,4,36.91,0.5
30,SUP_1,19.2,6,34.06,0.6
31,SUP_1,11.7,7,34.08,2.3
32,SUP_1,16,1,29.79,2.3
33,SUP_1,12.6,6,29.28,2.1
34,SUP_1,0,4,31.82,1.7
35,SUP_1,9.2,3,24.17,1.8
36,SUP_1,10.6,0,28.86,3
37,SUP_1,8.2,7,23.06,2
38,SUP_1,7.6,4,30.3,1.2
39,SUP_1,6.5,5,26.03,3
40,SUP_1,0,6,31.71,2.2
41,SUP_1,7.8,3,33.79,2.3
42,SUP_1,11,2,29.67,3.5
43,SUP_1,9.8,6,37.39,3
44,SUP_1,12.2,6,29.34,2
45,SUP_1,4.6,7,41.39,2.7
46,SUP_1,11.7,5,20.59,1.6
47,SUP_1,13.3,7,33.54,1.6
48,SUP_1,3.9,4,24.67,3.3
49,SUP_1,3.3,2,28.26,4.3
50,SUP_1,3.5,6,25.28,3.5
51,SUP_1,4.1,4,27.16,1.8
52,SUP_1,0,4,31.98,1.5
53,SUP_1,7.1,3,26.36,2.4
54,SUP_1,7.1,9,33.22,1.8
55,SUP_1,11.9,3,32.46,2.4
56,SUP_1,10.2,4,28.85,2.2
57,SUP_1,2.6,4,35.09,1.3
58,SUP_1,14.8,10,25.11,2
59,SUP_1,8.7,4,17.64,1
60,SUP_1,6.8,3,30.93,2.8
1,SUP_2,10,4,36.95,0.9
2,SUP_2,9.7,5,35.29,1.6
3,SUP_2,9.4,6,35.15,0.4
4,SUP_2,10.6,5,35.23,2.3
5,SUP_2,8.7,6,32.96,5.7
6,SUP_2,10.5,6,35.35,3.6
7,SUP_2,9.5,6,34.84,1.4
8,SUP_2,8.8,5,33.74,1.7
9,SUP_2,9.3,4,36.81,2.5
10,SUP_2,9.9,4,35.63,0.4
11,SUP_2,11.1,4,35.68,2.9
12,SUP_2,11.1,6,33.32,2.3
13,SUP_2,10.4,4,33.81,1.6
14,SUP_2,11.2,5,35.42,0
15,SUP_2,9.5,3,34.69,0.1
16,SUP_2,9.2,4,35.09,1.5
17,SUP_2,9.7,5,35.26,2.4
18,SUP_2,9.8,5,34.28,1.5
19,SUP_2,11.3,5,33.75,2.1
20,SUP_2,11,5,33.78,0.3
21,SUP_2,9.4,6,36.39,3
22,SUP_2,11.4,5,34.03,1.9
23,SUP_2,10.3,5,35.05,2.3
24,SUP_2,9.3,4,34.63,1.6
25,SUP_2,8.8,5,35.06,1.2
26,SUP_2,9,6,36.22,3.1
27,SUP_2,8.4,6,34.44,1.5
28,SUP_2,8.1,5,35.45,2.7
29,SUP_2,10.6,5,35.51,1.4
30,SUP_2,9,5,35.84,0.9
31,SUP_2,10.4,5,35.1,1.5
32,SUP_2,11,7,34.39,3.3
33,SUP_2,9.9,5,33.77,3.3
34,SUP_2,10,5,35.76,1.8
35,SUP_2,10.2,4,33.78,2.3
36,SUP_2,10.8,4,34.14,0.8
37,SUP_2,9.4,5,33.93,2
38,SUP_2,9.6,6,34.18,3.7
39,SUP_2,10.7,5,35.97,3.1
40,SUP_2,9.6,6,35.11,1.8
41,SUP_2,11.3,6,34.43,3.7
42,SUP_2,10.9,5,34.53,3.5
43,SUP_2,11.5,4,36.14,1.4
44,SUP_2,10.6,3,36.92,3
45,SUP_2,7.8,4,34.7,1.7
46,SUP_2,10.1,5,34.99,2
47,SUP_2,10.7,4,32.45,0.9
48,SUP_2,8.1,5,35.18,0.9
49,SUP_2,10,4,34.15,1.3
50,SUP_2,9.3,6,33.98,1.7
51,SUP_2,11.1,5,34.43,1.5
52,SUP_2,9.9,6,35.01,3.9
53,SUP_2,11.4,4,35.61,2
54,SUP_2,9,5,35.48,2.4
55,SUP_2,8.9,6,35.5,3.4
56,SUP_2,9.4,4,34.66,1.3
57,SUP_2,8.4,7,32.92,0.6
58,SUP_2,10.6,6,36.34,2.5
59,SUP_2,9.5,6,33.8,2.1
60,SUP_2,9.9,5,36.64,1.9
1,SUP_3,27.5,45,18.58,7.3
2,SUP_3,28.8,24,16.97,9.3
3,SUP_3,30.7,36,19.1,12.7
4,SUP_3,31.3,37,20.4,5.1
5,SUP_3,36,32,21.01,9.2
6,SUP_3,31.7,34,19.15,15
7,SUP_3,29.9,27,22.59,6.7
8,SUP_3,32.5,38,21.35,9.5
9,SUP_3,35.9,35,18.64,13.4
10,SUP_3,26.5,37,20.71,10.8
11,SUP_3,31.3,38,21.13,7.3
12,SUP_3,34,36,21.61,11.3
13,SUP_3,20.8,35,20.58,9.8
14,SUP_3,31.5,38,23.65,10.6
15,SUP_3,33,47,19.81,11.7
16,SUP_3,40.5,39,22.35,11.1
17,SUP_3,27.3,34,15.9,11
18,SUP_3,20.8,34,17.93,6.2
19,SUP_3,22.5,44,22.62,8.7
20,SUP_3,32.6,43,20.07,10.1
21,SUP_3,26.8,36,16.45,7.5
22,SUP_3,31.1,34,19.14,11.3
23,SUP_3,28.5,28,20.34,7.4
24,SUP_3,23.1,29,20.43,4.5
25,SUP_3,27,30,17.38,8
26,SUP_3,31.4,34,22.34,9
27,SUP_3,25.9,31,22.66,13.1
28,SUP_3,33.7,30,20.17,8.9
29,SUP_3,30.3,33,19.44,9.7
30,SUP_3,35.5,36,22.31,11.6
31,SUP_3,26.9,35,21.23,4.6
32,SUP_3,33.6,39,21.58,12.3
33,SUP_3,22.6,29,20.15,10.7
34,SUP_3,29.4,27,18.86,10.2
35,SUP_3,26.3,35,16.02,5.1
36,SUP_3,22.1,22,18.18,12.1
37,SUP_3,23.9,40,17.31,10.3
38,SUP_3,36.4,34,17.76,12.9
39,SUP_3,36.2,28,20.87,9.8
40,SUP_3,29.6,31,21.48,12.6
41,SUP_3,26.3,34,20.24,12.3
42,SUP_3,31.9,40,22.9,5.4
43,SUP_3,18.5,33,18.18,11.8
44,SUP_3,32.7,48,21.86,13.2
45,SUP_3,34.4,31,19.08,10.1
46,SUP_3,23.6,38,19.7,11
47,SUP_3,31.8,35,18.39,9.1
48,SUP_3,38,33,18.1,13.7
49,SUP_3,25.3,32,21.09,12.2
50,SUP_3,34.4,31,23.46,11.7
51,SUP_3,38.8,34,19.8,3.3
52,SUP_3,31,32,21.83,11.2
53,SUP_3,33.9,37,19.25,6.6
54,SUP_3,25.7,34,22.16,12.1
55,SUP_3,28.6,27,19.44,7.4
56,SUP_3,30.9,30,19.95,7.2
57,SUP_3,34.7,35,20.57,8.2
58,SUP_3,24.1,37,20.02,12.4
59,SUP_3,32.7,39,20.52,16
60,SUP_3,36,34,20.12,9.1
1,SUP_4,28.1,35,23.21,1.8
2,SUP_4,26.8,36,17.89,3.1
3,SUP_4,42.9,32,22.89,0
4,SUP_4,37.6,39,22.03,1.4
5,SUP_4,31.2,27,21.08,1.5
6,SUP_4,31.9,39,17.45,3.7
7,SUP_4,32,34,19.32,1.5
8,SUP_4,33.8,24,17.82,1.9
9,SUP_4,36.5,36,22.88,3.6
10,SUP_4,34.3,27,21.03,2.3
11,SUP_4,29.1,36,17.18,4.1
12,SUP_4,28.8,27,19.8,1.8
13,SUP_4,34.2,30,25.17,2.1
14,SUP_4,36.7,37,19.58,4.2
15,SUP_4,27,38,23.04,2.1
16,SUP_4,30.5,34,18.82,1.8
17,SUP_4,27.8,37,14.5,2
18,SUP_4,33,46,22.07,2
19,SUP_4,37.2,36,17.91,2.7
20,SUP_4,39,36,22.35,1.5
21,SUP_4,42,35,20.43,2.2
22,SUP_4,34.9,29,22.75,2.5
23,SUP_4,19.7,27,18.14,3.5
24,SUP_4,32.3,32,16,2.6
25,SUP_4,34.1,28,19.72,1.9
26,SUP_4,38.4,39,23.57,2.6
27,SUP_4,30.1,43,20.02,1.8
28,SUP_4,34.9,24,15.08,2.4
29,SUP_4,24.3,35,16.43,2.1
30,SUP_4,36.5,32,18.85,1.4
31,SUP_4,29.2,31,19.59,1.9
32,SUP_4,27.8,32,22.11,3.2
33,SUP_4,30.4,39,22.89,2.1
34,SUP_4,29.8,36,20.1,2.2
35,SUP_4,29.8,32,20.96,2.1
36,SUP_4,34.2,35,20.05,1.8
37,SUP_4,26.1,41,20.96,0
38,SUP_4,34.6,37,18.38,3.5
39,SUP_4,31.5,35,21.79,3.2
40,SUP_4,34,32,16.81,1.9
41,SUP_4,35.1,28,19.3,2.6
42,SUP_4,36.8,35,19.84,2
43,SUP_4,21.9,32,22.66,0.8
44,SUP_4,33,36,20.57,1
45,SUP_4,32.6,34,21.7,1.7
46,SUP_4,37.3,47,16.89,1.8
47,SUP_4,26.2,49,23.17,2.1
48,SUP_4,32.5,30,19.79,1
49,SUP_4,28.1,33,19.53,2
50,SUP_4,27.7,34,20.83,1.3
51,SUP_4,35.9,46,20.48,1.6
52,SUP_4,24.9,37,18.43,2.1
53,SUP_4,29.9,36,18.19,0
54,SUP_4,24.7,35,21.91,1.2
55,SUP_4,36.2,33,20.73,0.5
56,SUP_4,33.6,40,22.32,4.6
57,SUP_4,37.8,35,20.88,2
58,SUP_4,34.6,28,21.27,1.7
59,SUP_4,25.1,26,19.89,1.2
60,SUP_4,31.5,42,21.72,2.2
1,SUP_5,0,33,25.29,2.7
2,SUP_5,10.6,36,9.7,3.2
3,SUP_5,2,33,30.76,3.8
4,SUP_5,14.4,28,19.39,1.5
5,SUP_5,9.8,37,24.06,0
6,SUP_5,5.9,31,17.64,2.3
7,SUP_5,11,39,22.81,1.1
8,SUP_5,5.1,32,20.67,0.6
9,SUP_5,13.2,31,24.6,1.4
10,SUP_5,5,40,19.2,1.4
11,SUP_5,6.6,40,17.11,3.4
12,SUP_5,7.6,35,22.02,3.4
13,SUP_5,0.2,32,15.34,1.1
14,SUP_5,7.4,37,29.8,2.8
15,SUP_5,11.8,26,24.06,0.4
16,SUP_5,8.9,35,29.49,1.8
17,SUP_5,10.5,37,13.3,2.3
18,SUP_5,11.1,34,25.94,2.8
19,SUP_5,8.4,43,20.42,3.3
20,SUP_5,5,31,17.84,1.5
21,SUP_5,14.2,36,15.52,0.6
22,SUP_5,9.2,29,26.33,2.4
23,SUP_5,8.4,33,19.04,1.3
24,SUP_5,4.5,25,20.19,3
25,SUP_5,10,42,10.98,1.2
26,SUP_5,10.7,37,22.44,1.4
27,SUP_5,6,39,29.81,2
28,SUP_5,12.9,36,20,0
29,SUP_5,12.8,39,10.37,3.2
