Index,year,month,day,season,holiday,workingday,meanatemp,maxatemp,minatemp,sdatemp,meanhumidity,maxhumidity,minhumidity,sdhumidity,meanwindspeed,maxwindspeed,minwindspeed,sdwindspeed,Casual,Registered,Total
1,1,1,1,1,0,0,18.18125,22.725,12.88,3.750745795,80.58333333,94,72,5.904432135,10.74987083,19.9995,0,8.984065338,336,691,1027
2,1,1,2,1,0,0,17.68695652,22.725,10.605,3.708013968,69.60869565,100,39,18.77314119,16.65212174,30.0026,8.9981,5.087279256,131,693,824
3,1,1,3,1,0,1,9.470227273,12.88,5.305,2.380840426,43.72727273,69,30,10.68234778,16.63670909,27.9993,0,7.550604842,128,1238,1366
4,1,1,4,1,0,1,10.60608696,14.395,6.82,2.574481394,59.04347826,74,48,8.977133886,10.7398087,22.0028,0,5.344102937,118,1471,1589
5,1,1,5,1,0,1,11.46347826,15.91,9.09,1.845935606,43.69565217,74,28,13.2268143,12.5223,22.0028,0,6.694014836,89,1526,1615
6,1,1,6,1,0,1,11.66043478,14.395,8.335,1.561363705,51.82608696,69,35,10.43443675,6.000869565,19.0012,0,5.776430349,88,1558,1646
7,1,1,7,1,0,1,10.44195652,13.635,9.09,1.185692873,49.86956522,69,37,12.50928509,11.30464783,22.0028,0,6.269810916,149,1373,1522
8,1,1,8,1,0,0,8.112708333,12.12,3.03,2.08927696,53.58333333,93,29,19.56686789,17.87587917,36.9974,0,10.13914316,68,926,994
9,1,1,9,1,0,0,5.80875,9.85,3.03,1.904497109,43.41666667,53,32,6.28951278,24.25065,35.0008,12.998,7.061355567,57,785,842
10,1,1,10,1,0,1,7.544375,11.365,5.305,1.794196146,48.29166667,59,40,6.334715715,14.95886667,19.9995,7.0015,3.895312924,49,1281,1330
11,1,1,11,1,0,1,9.573181818,11.365,7.575,1.413946306,68.63636364,93,47,18.03315849,8.182831818,15.0013,0,3.983215345,45,1251,1296
12,1,1,12,1,0,1,8.023636364,9.85,5.305,1.251444101,59.95454545,93,44,16.41566404,20.41002727,39.0007,6.0032,9.455113491,31,1146,1177
13,1,1,13,1,0,1,7.544166667,10.605,6.06,1.571526305,47.04166667,59,38,5.417196184,20.167,30.0026,8.9981,5.708997279,43,1407,1450
14,1,1,14,1,0,1,9.420652174,12.88,6.06,2.281991407,53.7826087,74,37,10.76170197,8.478704348,26.0027,0,7.347838371,57,1380,1437
15,1,1,15,1,0,0,12.405625,16.665,7.575,2.715546351,49.875,64,34,10.69868948,10.5834875,19.9995,0,7.002334645,232,1039,1271
16,1,1,16,1,0,0,11.71083333,15.15,9.85,1.547193579,48.375,69,35,8.825912935,12.62503333,19.9995,0,5.8291817,256,972,1228
17,1,1,17,1,1,0,8.838541667,10.605,6.06,1.296425252,53.75,93,43,14.93827881,12.99911667,19.0012,7.0015,3.120680388,119,903,1022
18,1,1,18,1,0,1,11.61666667,13.635,9.09,1.344411553,86.16666667,93,80,4.98786406,9.833925,22.0028,0,6.147452308,11,674,685
19,1,1,19,1,0,1,14.92108696,20.455,11.365,2.892782538,74.17391304,93,49,18.84301697,13.95726522,31.0009,0,8.834015575,82,1593,1675
20,1,2,1,1,0,1,11.72652174,14.395,9.09,1.387339208,82.95652174,93,64,9.373455077,3.565273913,12.998,0,4.367201881,49,1348,1397
21,1,2,2,1,0,1,12.72083333,19.695,8.335,2.996279456,77.54166667,100,42,21.52446367,17.70865833,36.9974,0,10.62965944,78,1478,1556
22,1,2,3,1,0,1,8.893913043,12.88,6.06,1.913927991,43.7826087,55,37,5.008688104,18.60939565,35.0008,0,9.114112286,67,1500,1567
23,1,2,4,1,0,1,11.42934783,14.395,7.575,2.003077351,58.52173913,80,42,10.10341781,8.565221739,16.9979,0,4.727412864,88,1644,1732
24,1,2,5,1,0,0,12.15291667,14.395,10.605,1.010732533,92.91666667,100,65,10.70114446,10.79230417,30.0026,0,7.587371643,103,910,1013
25,1,2,6,1,0,0,14.58354167,18.18,11.365,2.133319764,56.83333333,70,46,7.458095495,9.5006,27.9993,0,8.080818575,358,1295,1653
26,1,2,7,1,0,1,15.18291667,19.695,11.365,2.389735258,73.83333333,100,54,12.31000536,3.042358333,11.0014,0,3.839462165,122,1630,1752
27,1,2,8,1,0,1,9.912291667,15.91,5.305,2.979509363,53.79166667,93,32,23.20603214,24.25065,39.0007,0,10.98267228,74,1473,1547
28,1,2,9,1,0,1,7.214130435,9.85,3.79,1.90862138,49.47826087,86,34,18.91336604,12.65222174,23.9994,0,6.657580106,53,1585,1638
29,1,2,10,1,0,1,7.477391304,10.605,3.79,1.900936892,43.73913043,86,25,18.0055986,14.86963043,27.9993,0,7.939093571,49,1509,1558
30,1,2,11,1,0,1,10.67545455,16.665,6.06,3.613420721,50.63636364,74,21,18.01466454,7.27285,16.9979,0,5.417060541,159,1621,1780
31,1,2,12,1,0,0,11.64770833,15.91,6.82,2.779127162,54.41666667,93,28,22.14559857,13.62556667,35.0008,0,10.73709352,291,1223,1514
32,1,2,13,1,0,0,16.20565217,21.21,10.605,4.403648617,45.73913043,75,28,16.53705864,17.47913478,31.0009,0,8.553849654,401,1230,1631
33,1,2,14,1,0,1,19.9175,29.545,14.395,4.704673902,37.58333333,53,15,11.23239363,27.99985833,43.9989,15.0013,8.987187672,216,1743,1959
34,1,2,15,1,0,1,12.71369565,16.665,9.09,2.573764583,31.43478261,52,19,9.971897271,19.52205217,51.9987,0,13.19743377,142,1704,1846
35,1,2,16,1,0,1,15.81,22.725,9.85,5.061568433,42.34782609,55,28,9.5945472,16.87001739,27.9993,6.0032,6.355443214,224,1933,2157
36,1,2,17,1,0,1,21.43291667,31.06,15.15,4.968273455,50.5,70,28,11.85051824,15.41697917,26.0027,6.0032,5.157838995,265,2242,2507
37,1,2,18,1,0,1,25.59916667,31.06,21.21,4.197350009,51.66666667,77,8,22.99464336,17.749975,39.0007,7.0015,6.961123014,581,2365,2946
38,1,2,19,1,0,0,19.57020833,23.485,12.12,3.465505007,18.79166667,33,12,5.867961402,33.9999875,50.0021,19.9995,8.010334868,539,1139,1678
39,1,3,1,1,0,1,13.19395833,18.18,9.09,3.158717743,53.5,70,34,12.85369174,14.500475,31.0009,0,9.245576807,146,1716,1862
40,1,3,2,1,0,1,16.00354167,25.76,10.605,5.83972034,44.95833333,75,19,20.25592595,20.62483333,36.9974,0,9.211636463,235,1911,2146
41,1,3,3,1,0,1,10.00666667,15.15,4.545,3.038411937,31.83333333,43,21,6.976149845,15.12552917,32.9975,0,11.52012737,127,1582,1709
42,1,3,4,1,0,1,12.78395833,17.425,8.335,3.129614499,61.04166667,80,40,12.78409054,13.62417083,19.9995,6.0032,3.739353233,214,1734,1948
43,1,3,5,1,0,0,18.93895833,23.485,13.635,3.989886393,78.91666667,100,59,14.51510957,16.87534583,23.9994,7.0015,4.98130566,647,1466,2113
44,1,3,6,1,0,0,18.3126087,22.725,9.09,4.64483581,94.82608696,100,77,7.952427725,23.00022609,40.9973,15.0013,6.141479866,119,516,635
45,1,3,7,1,0,1,11.92304348,15.91,7.575,2.980142133,55.13043478,100,29,23.06572496,22.87059565,39.0007,0,8.651352283,254,1628,1882
46,1,3,8,1,0,1,15.12,19.695,9.85,3.008889005,42.08333333,69,18,15.92896368,8.08355,15.0013,0,5.055067811,317,1850,2167
47,1,3,9,1,0,1,14.33041667,16.665,12.12,1.463392364,77.54166667,93,52,10.90663606,14.75005,26.0027,6.0032,6.298860838,196,1710,1906
48,1,3,10,1,0,1,19.28340909,21.97,15.91,2.357861413,0,0,0,0,17.54577727,39.0007,6.0032,6.660128968,47,602,649
49,1,3,11,1,0,1,15.25,17.425,12.12,1.432094778,64.95652174,100,49,18.16459659,15.60896087,23.9994,6.0032,5.339878768,255,1750,2005
50,1,3,12,1,0,0,16.2875,22.725,10.605,4.29027135,59.45833333,75,41,9.431580469,14.791925,32.9975,0,8.856214266,728,1440,2168
51,1,3,13,1,0,0,19.00456522,23.485,12.88,3.245376751,52.73913043,76,38,11.36268771,18.1304913,27.9993,0,7.736565559,992,1439,2431
52,1,3,14,1,0,1,16.6,20.455,12.12,2.416119165,49.69565217,70,34,11.98269503,9.174047826,22.0028,0,6.322127635,365,1705,2070
